x;y;z;
-0.065; 0.951; 0.985;
 0.842; 0.957;-0.382;
 0.842; 0.957;-0.382;
 0.484; 0.881;-0.453;
 0.425; 0.897;-0.041;
 0.425; 0.897;-0.041;
-0.356; 0.706;-0.479;
 0.380; 0.823; 0.833;
 0.380; 0.823; 0.833;
 0.285; 0.915;-0.183;
 0.831; 0.108;-0.301;
 0.831; 0.108;-0.301;
 0.512; 0.891;-0.379;
-0.536; 0.974;-0.464;
-0.536; 0.974;-0.464;
 0.648; 0.621; 0.636;
-0.568; 0.965;-0.601;
-0.568; 0.965;-0.601;
 0.247; 0.985; 0.467;
 0.247; 0.985; 0.467;
 0.812; 0.817; 0.581;
 0.988; 0.644; 0.450;
 0.988; 0.644; 0.450;
-0.383; 0.741;-0.224;
 0.882; 0.575; 0.000;
 0.882; 0.575; 0.000;
-0.689; 0.993; 0.033;
-0.689; 0.993; 0.033;
 0.491; 0.681; 0.245;
 0.738; 0.959;-0.514;
 0.738; 0.959;-0.514;
-0.106; 0.789; 0.768;
-0.421; 0.242; 0.952;
-0.421; 0.242; 0.952;
-0.996; 0.921; 0.106;
-0.385; 0.925; 0.156;
-0.385; 0.925; 0.156;
-0.374; 0.849; 0.685;
-0.490; 0.830;-0.071;
-0.490; 0.830;-0.071;
 0.653; 0.770;-0.029;
 0.653; 0.770;-0.029;
-0.602; 0.933; 0.985;
-0.634; 0.700; 0.345;
-0.634; 0.700; 0.345;
 0.997; 0.937;-0.498;
-0.683; 0.492; 0.642;
-0.683; 0.492; 0.642;
 0.547; 0.855; 0.600;
 0.086; 0.816;-0.568;
 0.086; 0.816;-0.568;
 0.260; 0.952;-0.943;
 0.260; 0.952;-0.943;
-0.096; 0.916;-0.685;
-0.994; 0.716; 0.272;
-0.994; 0.716; 0.272;
-0.459; 0.647; 0.592;
 0.657; 0.945; 0.812;
 0.657; 0.945; 0.812;
-0.410; 0.754; 0.692;
 0.365; 0.954; 0.882;
 0.365; 0.954; 0.882;
-0.715; 0.107; 0.757;
-0.715; 0.107; 0.757;
 0.058; 0.715; 0.117;
 0.634; 0.182;-0.605;
 0.634; 0.182;-0.605;
 0.212; 0.955;-0.363;
-0.072; 0.817;-0.897;
-0.072; 0.817;-0.897;
 0.264; 0.739;-0.128;
 0.264; 0.739;-0.128;
 0.996; 0.931;-0.615;
 0.249; 0.912;-0.430;
 0.249; 0.912;-0.430;
 0.428; 0.818;-0.845;
 0.428; 0.818;-0.845;
 0.781; 0.550; 0.020;
-0.556; 0.652;-0.534;
-0.556; 0.652;-0.534;
 0.940; 0.447; 0.642;
 0.340; 0.909; 0.000;
 0.340; 0.909; 0.000;
 0.740; 0.950; 0.657;
-0.715; 0.376; 0.172;
-0.715; 0.376; 0.172;
 0.081; 0.167; 0.542;
-0.193; 0.895; 0.807;
-0.193; 0.895; 0.807;
 0.850; 0.825; 0.205;
 0.850; 0.825; 0.205;
 0.535; 0.326; 0.565;
-0.096; 0.384;-0.030;
-0.096; 0.384;-0.030;
 0.137; 0.566;-0.977;
-0.253; 0.507;-0.117;
-0.253; 0.507;-0.117;
 0.102; 0.963;-0.847;
 0.412; 0.700; 0.276;
 0.412; 0.700; 0.276;
 0.698; 0.975;-0.083;
-0.107; 0.497; 0.304;
-0.107; 0.497; 0.304;
-0.952; 0.265; 0.216;
-0.194; 0.883; 0.941;
-0.194; 0.883; 0.941;
 0.330; 0.952; 0.918;
-0.694; 0.948;-0.732;
-0.694; 0.948;-0.732;
-0.348; 0.969;-0.697;
-0.192; 0.927; 0.115;
-0.192; 0.927; 0.115;
-0.506; 0.942; 0.940;
-0.506; 0.942; 0.940;
 0.111; 0.998;-0.149;
 0.069; 0.977;-0.662;
 0.069; 0.977;-0.662;
 0.289; 0.995;-0.108;
-0.528; 0.977; 0.423;
-0.528; 0.977; 0.423;
 0.469; 0.926; 0.118;
 0.592; 0.968;-0.518;
 0.592; 0.968;-0.518;
-0.436; 0.966; 0.691;
-0.795; 0.956;-0.484;
-0.795; 0.956;-0.484;
-0.807; 0.963;-0.269;
 0.630; 0.909;-0.187;
 0.630; 0.909;-0.187;
 0.384; 0.949;-0.922;
-0.283; 0.988;-0.389;
-0.283; 0.988;-0.389;
-0.401; 0.884;-0.575;
 0.210; 0.997; 0.084;
 0.210; 0.997; 0.084;
 0.121; 0.818;-0.890;
-0.925; 0.954; 0.231;
-0.925; 0.954; 0.231;
 0.348; 0.787;-0.020;
 0.348; 0.787;-0.020;
 0.102; 0.921;-0.581;
-0.596; 0.746; 0.154;
-0.596; 0.746; 0.154;
-0.282; 0.996; 0.000;
 0.085; 0.995;-0.299;
 0.085; 0.995;-0.299;
-0.839; 0.964; 0.036;
-0.839; 0.964; 0.036;
-0.438; 0.840;-0.723;
 0.625; 0.980; 0.031;
 0.625; 0.980; 0.031;
-0.145; 0.752; 0.888;
-0.145; 0.752; 0.888;
 0.436; 0.873;-0.526;
-0.880; 0.483; 0.048;
-0.880; 0.483; 0.048;
-0.544; 0.876;-0.280;
 0.267; 0.948; 0.979;
 0.267; 0.948; 0.979;
 0.104; 0.885;-0.023;
 0.104; 0.885;-0.023;
-0.174; 0.926; 0.283;
 0.488; 0.209;-0.997;
 0.488; 0.209;-0.997;
 0.576; 0.881; 0.421;
 0.918; 0.957;-0.070;
 0.918; 0.957;-0.070;
 0.920; 0.190; 0.648;
-0.036; 0.993;-0.367;
-0.036; 0.993;-0.367;
 0.987; 0.842; 0.465;
-0.198; 0.959;-0.877;
-0.198; 0.959;-0.877;
-0.326; 0.513;-0.062;
-0.326; 0.513;-0.062;
 0.128; 0.456; 0.456;
 0.441; 0.989; 0.154;
 0.441; 0.989; 0.154;
 0.548; 0.956; 0.759;
 0.641; 0.480;-0.114;
 0.291; 0.564; 0.935;
 0.291; 0.564; 0.935;
-0.423; 0.270;-0.527;
 0.365; 0.990;-0.225;
 0.365; 0.990;-0.225;
-0.716; 0.959; 0.545;
-0.716; 0.959; 0.545;
 0.671; 0.715; 0.491;
 0.039; 0.726;-0.323;
 0.039; 0.726;-0.323;
-0.914; 0.180; 0.623;
-0.094; 0.597;-0.344;
-0.094; 0.597;-0.344;
-0.711; 0.877; 0.722;
-0.703; 0.785; 0.159;
-0.703; 0.785; 0.159;
-0.459; 0.887;-0.425;
-0.459; 0.887;-0.425;
-0.326; 0.962; 0.797;
-0.828; 0.941;-0.695;
-0.828; 0.941;-0.695;
 0.354; 0.961; 0.805;
-0.941; 0.629; 0.525;
-0.941; 0.629; 0.525;
 0.000; 0.903;-0.383;
 0.848; 0.918;-0.946;
 0.039; 0.965; 0.827;
 0.039; 0.965; 0.827;
-0.540; 0.759; 0.540;
-0.540; 0.759; 0.540;
-0.401; 0.941;-0.004;
-0.485; 0.944; 0.935;
-0.485; 0.944; 0.935;
 0.317; 0.762; 0.142;
 0.772; 0.803;-0.867;
 0.772; 0.803;-0.867;
 0.513; 0.930; 0.061;
-0.135; 0.767;-0.817;
-0.135; 0.767;-0.817;
-0.903; 0.795; 0.649;
-0.903; 0.795; 0.649;
-0.602; 0.721;-0.709;
 0.308; 0.822; 0.848;
 0.308; 0.822; 0.848;
 0.026; 0.912; 0.318;
 0.000; 0.836;-0.802;
 0.000; 0.836;-0.802;
-0.644; 0.974; 0.305;
-0.214; 0.963; 0.821;
-0.214; 0.963; 0.821;
-0.809; 0.507;-0.993;
 0.775; 0.022;-0.285;
 0.775; 0.022;-0.285;
 0.885; 0.818; 0.213;
-0.551; 0.963;-0.643;
-0.551; 0.963;-0.643;
 0.404; 0.864;-0.849;
 0.404; 0.864;-0.849;
 0.268; 0.673; 0.134;
 0.315; 0.891; 0.657;
 0.315; 0.891; 0.657;
-0.127; 0.994;-0.318;
 0.047; 0.988;-0.475;
 0.047; 0.988;-0.475;
-0.623; 0.979; 0.146;
-0.974; 0.503; 0.406;
-0.974; 0.503; 0.406;
 0.623; 0.864; 0.214;
 0.705; 0.874; 0.410;
 0.705; 0.874; 0.410;
 0.014; 0.651; 0.049;
 0.133; 0.840;-0.371;
 0.133; 0.840;-0.371;
 0.896; 0.911; 0.975;
-0.834; 0.958; 0.376;
-0.834; 0.958; 0.376;
 0.157; 0.227; 0.677;
 0.157; 0.227; 0.677;
 0.530; 0.600; 0.190;
 0.806; 0.950;-0.571;
 0.806; 0.950;-0.571;
 0.122; 0.672; 0.391;
-0.591; 0.200; 0.937;
-0.591; 0.200; 0.937;
-0.382; 0.932;-0.098;
-0.216; 0.478; 0.945;
-0.216; 0.478; 0.945;
-0.090; 0.333; 0.774;
-0.353; 0.626; 0.346;
-0.353; 0.626; 0.346;
-0.642; 0.954; 0.706;
-0.642; 0.954; 0.706;
-0.658; 0.789;-0.931;
-0.972; 0.943; 0.432;
-0.972; 0.943; 0.432;
 0.420; 0.987;-0.280;
-0.183; 0.974;-0.696;
-0.183; 0.974;-0.696;
-0.780; 0.947; 0.663;
-0.780; 0.947; 0.663;
-0.233; 0.729;-0.296;
-0.486; 0.905;-0.285;
-0.486; 0.905;-0.285;
 0.704; 0.972;-0.246;
 0.697; 0.974;-0.139;
 0.697; 0.974;-0.139;
-0.358; 0.987;-0.358;
 0.436; 0.990;-0.039;
 0.436; 0.990;-0.039;
 0.158; 0.983;-0.554;
 0.651; 0.949;-0.759;
 0.651; 0.949;-0.759;
 0.421; 0.971; 0.631;
 0.421; 0.971; 0.631;
-0.738; 0.908; 0.126;
-0.123; 0.924;-0.486;
-0.123; 0.924;-0.486;
-0.134; 0.889;-0.475;
-0.140; 0.999; 0.000;
-0.140; 0.999; 0.000;
-0.107; 0.976;-0.681;
-0.628; 0.980; 0.039;
-0.628; 0.980; 0.039;
-0.915; 0.915; 0.915;
-0.652; 0.897;-0.268;
-0.652; 0.897;-0.268;
 0.378; 0.977;-0.550;
-0.117; 0.965; 0.820;
-0.117; 0.965; 0.820;
-0.737; 0.972; 0.038;
-0.737; 0.972; 0.038;
-0.025; 0.936;-0.473;
-0.036; 0.977;-0.662;
-0.036; 0.977;-0.662;
 0.331; 0.948; 0.953;
 0.331; 0.948; 0.953;
-0.082; 0.863;-0.242;
-0.536; 0.944; 0.907;
-0.536; 0.944; 0.907;
 0.000; 0.918;-0.275;
-0.622; 0.829; 0.730;
-0.622; 0.829; 0.730;
-0.139; 0.819;-0.886;
-0.106; 0.912; 0.314;
-0.106; 0.912; 0.314;
-0.305; 0.992; 0.228;
-0.487; 0.895; 0.358;
-0.487; 0.895; 0.358;
 0.335; 0.852; 0.679;
-0.152; 0.674;-0.525;
-0.152; 0.674;-0.525;
-0.468; 0.367; 0.175;
 0.839; 0.953;-0.479;
 0.839; 0.953;-0.479;
-0.216; 0.979;-0.607;
-0.090; 0.674; 0.282;
-0.090; 0.674; 0.282;
 0.900; 0.940;-0.611;
-0.776; 0.959; 0.459;
-0.776; 0.959; 0.459;
 0.067; 0.988;-0.470;
 0.096; 0.999; 0.096;
 0.096; 0.999; 0.096;
 0.810; 0.184; 0.871;
 0.810; 0.184; 0.871;
 0.045; 0.440;-0.493;
 0.611; 0.863;-0.527;
 0.611; 0.863;-0.527;
 0.461; 0.986; 0.251;
 0.866; 0.823; 0.130;
 0.866; 0.823; 0.130;
 0.342; 0.905; 0.287;
 0.342; 0.905; 0.287;
 0.574; 0.121; 0.189;
 0.000; 0.884; 0.517;
 0.000; 0.884; 0.517;
 0.406; 0.975;-0.562;
 0.406; 0.975;-0.562;
 0.220; 0.969;-0.318;
-0.792; 0.767; 0.174;
-0.792; 0.767; 0.174;
-0.532; 0.985;-0.112;
-0.108; 0.928; 0.191;
-0.108; 0.928; 0.191;
 0.917; 0.813;-0.136;
 0.917; 0.813;-0.136;
 0.901; 0.105; 0.204;
 0.263; 0.509;-0.823;
 0.263; 0.509;-0.823;
 0.873; 0.941; 0.638;
 0.330; 0.708;-0.558;
 0.330; 0.708;-0.558;
 0.968; 0.144; 0.793;
 0.170; 0.036;-0.978;
 0.170; 0.036;-0.978;
 0.620; 0.594; 0.040;
 0.790; 0.764; 0.204;
 0.790; 0.764; 0.204;
 0.028; 0.952; 0.902;
 0.028; 0.952; 0.902;
 0.428; 0.978; 0.489;
-0.480; 0.677;-0.437;
-0.474; 0.141; 0.362;
-0.474; 0.141; 0.362;
-0.511; 0.368; 0.200;
-0.454; 0.853; 0.892;
-0.454; 0.853; 0.892;
-0.037; 0.931;-0.166;
-0.036; 0.950;-0.995;
-0.036; 0.950;-0.995;
-0.034; 0.935;-0.134;
-0.034; 0.935;-0.134;
 0.285; 0.985; 0.463;
 0.479; 0.988; 0.000;
 0.479; 0.988; 0.000;
-0.430; 0.990;-0.043;
-0.191; 0.987;-0.459;
-0.191; 0.987;-0.459;
 0.342; 0.994; 0.000;
 0.348; 0.984; 0.425;
 0.038; 0.990; 0.425;
 0.305; 0.993;-0.190;
 0.305; 0.993;-0.190;
-0.751; 0.950;-0.644;
-0.913; 0.942; 0.562;
-0.913; 0.942; 0.562;
-0.543; 0.968; 0.579;
 0.108; 0.986;-0.504;
 0.108; 0.986;-0.504;
 0.293; 0.988;-0.367;
 0.312; 0.930;-0.133;
 0.312; 0.930;-0.133;
-0.580; 0.982;-0.077;
-0.580; 0.982;-0.077;
 0.038; 0.961; 0.881;
-0.686; 0.976; 0.080;
-0.686; 0.976; 0.080;
-0.354; 0.902;-0.348;
-0.151; 0.967;-0.792;
-0.151; 0.967;-0.792;
-0.807; 0.899; 0.158;
-0.807; 0.899; 0.158;
 0.231; 0.975;-0.657;
-0.069; 0.886; 0.502;
-0.069; 0.886; 0.502;
-0.080; 0.986; 0.521;
-0.080; 0.986; 0.521;
-0.670; 0.919; 0.072;
-0.693; 0.972; 0.260;
-0.693; 0.972; 0.260;
 0.512; 0.909; 0.238;
-0.432; 0.989;-0.157;
-0.432; 0.989;-0.157;
 0.217; 0.839;-0.772;
-0.590; 0.928;-0.033;
-0.590; 0.928;-0.033;
-0.556; 0.922; 0.113;
-0.556; 0.922; 0.113;
-0.660; 0.942;-0.841;
 0.481; 0.382; 0.127;
 0.481; 0.382; 0.127;
-0.128; 0.975; 0.685;
-0.128; 0.975; 0.685;
-0.714; 0.432; 0.845;
 0.828; 0.572; 0.598;
 0.828; 0.572; 0.598;
 0.031; 0.836; 0.799;
 0.671; 0.635; 0.588;
 0.671; 0.635; 0.588;
-0.164; 0.816; 0.897;
-0.109; 0.994; 0.328;
-0.109; 0.994; 0.328;
 0.673; 0.490;-0.240;
 0.731; 0.681;-0.395;
 0.731; 0.681;-0.395;
 0.072; 0.878;-0.550;
 0.072; 0.878;-0.550;
 0.345; 0.697;-0.036;
 0.987; 0.941; 0.442;
 0.987; 0.941; 0.442;
 0.045; 0.230; 0.701;
 0.045; 0.230; 0.701;
 0.569; 0.245; 0.333;
-0.416; 0.851; 0.667;
-0.416; 0.851; 0.667;
 0.919; 0.892;-0.139;
 0.354; 0.840; 0.150;
 0.354; 0.840; 0.150;
 0.715; 0.952; 0.655;
 0.479; 0.921; 0.490;
 0.479; 0.921; 0.490;
-0.439; 0.307;-0.783;
 0.979; 0.544; 0.151;
 0.979; 0.544; 0.151;
-0.218; 0.924; 0.145;
 0.523; 0.675; 0.145;
 0.523; 0.675; 0.145;
 0.677; 0.844;-0.518;
 0.677; 0.844;-0.518;
 0.270; 0.967; 0.483;
-0.761; 0.901;-0.177;
-0.761; 0.901;-0.177;
-0.842; 0.860; 0.432;
-0.327; 0.899; 0.373;
-0.327; 0.899; 0.373;
 0.324; 0.980; 0.803;
-0.001; 0.711;-0.294;
-0.001; 0.711;-0.294;
-0.733; 0.793; 0.898;
-0.733; 0.793; 0.898;
-0.323; 0.815; 0.378;
 0.225; 0.996; 0.096;
 0.225; 0.996; 0.096;
-0.316; 0.933;-0.108;
-0.730; 0.973; 0.036;
-0.730; 0.973; 0.036;
-0.578; 0.982;-0.144;
 0.233; 0.986;-0.466;
 0.233; 0.986;-0.466;
-0.077; 0.952;-0.968;
-0.077; 0.952;-0.968;
 0.320; 0.906;-0.323;
-0.501; 0.984;-0.250;
-0.501; 0.984;-0.250;
 0.190; 0.997; 0.114;
-0.701; 0.965; 0.442;
-0.701; 0.965; 0.442;
-0.434; 0.989; 0.157;
 0.288; 0.986;-0.432;
 0.288; 0.986;-0.432;
-0.478; 0.982;-0.350;
-0.478; 0.982;-0.350;
-0.072; 0.961; 0.875;
-0.463; 0.967;-0.656;
-0.463; 0.967;-0.656;
 0.371; 0.953;-0.891;
-0.073; 0.999;-0.073;
-0.073; 0.999;-0.073;
-0.104; 0.999;-0.034;
-0.034; 0.999;-0.069;
-0.034; 0.999;-0.069;
-0.245; 0.945;-0.015;
-0.502; 0.974;-0.502;
-0.502; 0.974;-0.502;
-0.220; 0.978; 0.623;
-0.220; 0.978; 0.623;
-0.386; 0.990; 0.175;
-0.222; 0.991; 0.333;
-0.222; 0.991; 0.333;
-0.545; 0.980; 0.311;
 0.183; 0.974;-0.696;
 0.183; 0.974;-0.696;
-0.725; 0.973; 0.036;
 0.183; 0.910; 0.321;
 0.183; 0.910; 0.321;
-0.367; 0.960; 0.808;
-0.083; 0.948;-0.007;
-0.083; 0.948;-0.007;
-0.482; 0.944;-0.933;
-0.471; 0.834; 0.751;
-0.471; 0.834; 0.751;
-0.387; 0.985; 0.387;
-0.989; 0.936;-0.532;
-0.989; 0.936;-0.532;
-0.568; 0.858;-0.597;
 0.795; 0.912; 0.049;
 0.795; 0.912; 0.049;
-0.637; 0.977; 0.182;
-0.525; 0.983; 0.218;
-0.525; 0.983; 0.218;
-0.103; 0.949;-0.998;
-0.103; 0.949;-0.998;
-0.558; 0.241; 0.488;
 0.237; 0.978; 0.610;
 0.237; 0.978; 0.610;
 0.069; 0.932; 0.448;
 0.037; 0.955;-0.942;
 0.037; 0.955;-0.942;
-0.318; 0.840; 0.752;
-0.318; 0.840; 0.752;
 0.396; 0.814;-0.316;
-0.753; 0.726;-0.196;
-0.753; 0.726;-0.196;
-0.056; 0.862;-0.268;
-0.056; 0.862;-0.268;
 0.147; 0.824; 0.469;
-0.438; 0.585; 0.471;
-0.438; 0.585; 0.471;
 0.909; 0.687; 0.568;
 0.063; 0.901; 0.396;
 0.063; 0.901; 0.396;
-0.076; 0.593; 0.910;
-0.076; 0.593; 0.910;
-0.674; 0.974; 0.224;
-0.145; 0.571;-0.660;
-0.145; 0.571;-0.660;
-0.405; 0.690; 0.433;
-0.791; 0.838; 0.058;
-0.791; 0.838; 0.058;
 0.182; 0.209;-0.577;
 0.801; 0.211;-0.786;
 0.801; 0.211;-0.786;
 0.751; 0.971; 0.039;
 0.005; 0.934; 0.541;
 0.005; 0.934; 0.541;
 0.912; 0.805;-0.737;
 0.912; 0.805;-0.737;
 0.696; 0.762;-0.350;
 0.898; 0.768; 0.990;
 0.898; 0.768; 0.990;
 0.713; 0.721; 0.601;
 0.242; 0.806; 0.943;
-0.555; 0.722; 0.749;
-0.555; 0.722; 0.749;
 0.510; 0.745; 0.654;
 0.536; 0.985; 0.041;
 0.536; 0.985; 0.041;
-0.891; 0.661; 0.756;
-0.891; 0.661; 0.756;
 0.592; 0.949; 0.814;
 0.244; 0.987;-0.440;
 0.244; 0.987;-0.440;
 0.125; 0.932; 0.293;
-0.054; 0.988; 0.466;
-0.054; 0.988; 0.466;
 0.255; 0.902; 0.371;
 0.255; 0.902; 0.371;
-0.198; 0.751;-0.286;
 0.124; 0.381; 0.353;
 0.124; 0.381; 0.353;
 0.537; 0.459; 0.690;
-0.548; 0.984; 0.073;
-0.548; 0.984; 0.073;
-0.135; 0.897; 0.423;
 0.192; 0.958; 0.887;
 0.192; 0.958; 0.887;
-0.905; 0.956; 0.215;
-0.479; 0.889; 0.042;
-0.479; 0.889; 0.042;
-0.407; 0.939; 0.018;
-0.774; 0.951; 0.611;
-0.774; 0.951; 0.611;
-0.047; 0.782;-0.341;
-0.058; 0.869; 0.210;
-0.058; 0.869; 0.210;
-0.820; 0.922; 0.932;
 0.000; 0.989; 0.452;
 0.000; 0.989; 0.452;
-0.732; 0.905;-0.156;
-0.747; 0.966;-0.332;
-0.747; 0.966;-0.332;
 0.166; 0.997;-0.133;
 0.166; 0.997;-0.133;
-0.480; 0.872; 0.516;
 0.576; 0.983; 0.000;
 0.576; 0.983; 0.000;
-0.902; 0.930; 0.760;
-0.090; 0.814;-0.575;
-0.090; 0.814;-0.575;
 0.143; 0.812;-0.549;
 0.468; 0.777;-0.042;
 0.468; 0.777;-0.042;
-0.313; 0.778;-0.068;
-0.255; 0.980;-0.573;
-0.255; 0.980;-0.573;
-0.538; 0.782; 0.005;
-0.137; 0.820; 0.881;
-0.137; 0.820; 0.881;
 0.037; 0.982;-0.593;
 0.037; 0.982;-0.593;
-0.019; 0.882;-0.137;
-0.413; 0.991;-0.068;
-0.413; 0.991;-0.068;
-0.562; 0.892; 0.348;
-0.562; 0.892; 0.348;
-0.034; 0.900; 0.404;
-0.109; 0.917; 0.644;
-0.109; 0.917; 0.644;
 0.646; 0.866; 0.496;
 0.919; 0.712; 0.198;
 0.919; 0.712; 0.198;
-0.871; 0.730; 0.347;
-0.871; 0.730; 0.347;
 0.560; 0.870; 0.382;
-0.134; 0.986;-0.506;
-0.134; 0.986;-0.506;
-0.763; 0.730; 0.175;
-0.763; 0.730; 0.175;
 0.984; 0.508; 0.299;
 0.045; 0.199;-0.468;
 0.045; 0.199;-0.468;
 0.938; 0.801;-0.746;
 0.846; 0.954; 0.440;
 0.846; 0.954; 0.440;
 0.308; 0.812; 0.417;
 0.464; 0.886;-0.332;
 0.464; 0.886;-0.332;
-0.541; 0.879;-0.118;
-0.516; 0.760; 0.111;
-0.516; 0.760; 0.111;
 0.163; 0.907;-0.345;
-0.294; 0.990; 0.327;
-0.294; 0.990; 0.327;
-0.461; 0.691;-0.102;
-0.461; 0.691;-0.102;
 0.152; 0.230; 0.203;
 0.783; 0.953; 0.555;
 0.783; 0.953; 0.555;
-0.480; 0.370;-0.267;
 0.359; 0.021; 0.936;
 0.359; 0.021; 0.936;
 0.588; 0.523;-0.611;
 0.588; 0.523;-0.611;
 0.620; 0.745; 0.153;
 0.539; 0.983;-0.215;
 0.539; 0.983;-0.215;
 0.290; 0.845;-0.186;
 0.994; 0.948;-0.186;
 0.994; 0.948;-0.186;
-0.952; 0.393; 0.744;
 0.700; 0.743;-0.470;
 0.700; 0.743;-0.470;
-0.167; 0.365; 0.498;
-0.328; 0.933;-0.103;
-0.328; 0.933;-0.103;
-0.880; 0.153; 0.297;
-0.880; 0.153; 0.297;
-0.908; 0.442; 0.543;
-0.622; 0.841; 0.660;
-0.622; 0.841; 0.660;
-0.198; 0.189;-0.938;
 0.858; 0.788; 0.854;
-0.150; 0.822; 0.479;
-0.150; 0.822; 0.479;
-0.921; 0.875; 0.272;
-0.245; 0.711; 0.033;
-0.245; 0.711; 0.033;
 0.335; 0.992; 0.167;
 0.335; 0.992; 0.167;
 0.526; 0.970;-0.564;
 0.963; 0.927;-0.712;
 0.963; 0.927;-0.712;
-0.777; 0.956; 0.518;
 0.156; 0.998;-0.078;
 0.156; 0.998;-0.078;
 0.963; 0.947;-0.344;
 0.963; 0.947;-0.344;
 0.757; 0.965; 0.341;
-0.418; 0.969; 0.662;
-0.418; 0.969; 0.662;
-0.695; 0.531; 0.945;
 0.060; 0.937;-0.353;
 0.060; 0.937;-0.353;
 0.039; 0.986; 0.519;
-0.673; 0.660; 0.494;
-0.673; 0.660; 0.494;
-0.098; 0.921; 0.605;
-0.036; 0.767; 0.142;
-0.036; 0.767; 0.142;
-0.686; 0.274; 0.337;
-0.686; 0.274; 0.337;
-0.282; 0.864; 0.617;
-0.738; 0.942; 0.781;
-0.738; 0.942; 0.781;
-0.451; 0.774; 0.536;
-0.964; 0.889; 0.125;
-0.964; 0.889; 0.125;
 0.035; 0.972; 0.740;
 0.035; 0.972; 0.740;
